<!DOCTYPE html> 
<html> 
<head> 
	<link rel="stylesheet" type="text/css" href= "https://cdn.datatables.net/v/dt/dt-1.10.22/datatables.min.css"/> 
	<script type="text/javascript" src="https://code.jquery.com/jquery-3.6.0.min.js"></script> 
	<script type="text/javascript" src="https://cdn.datatables.net/v/dt/dt-1.10.22/datatables.min.js"></script> 
</head> 
<body> 
	<table id="datatable" class="display" style="width:100%"> 
	<thead> 
		<tr> 
		<th>Name</th> 
		<th>Position</th> 
		<th>Office</th> 
		<th>Age</th> 
		<th>Start date</th> 
		<th>Salary</th> 
		</tr> 
	</thead> 
	<tbody> 
		<tr> 
		<td>Naruto</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Kirito</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Zoro</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Ash</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Bob</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Itachi</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Levi</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Luffy</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Yagami</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Okabe</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Elric</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Uzumaki</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Guts</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Eren</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Naruto</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Kirito</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Zoro</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Ash</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Bob</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Itachi</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Levi</td> 
		<td>System Architect</td> 
		<td>Edinburgh</td> 
		<td>61</td> 
		<td>2021/04/25</td> 
		<td>$320,800</td> 
		</tr> 
		<tr> 
		<td>Luffy</td> 
		<td>Accountant</td> 
		<td>Tokyo</td> 
		<td>63</td> 
		<td>2021/07/25</td> 
		<td>$170,750</td> 
		</tr> 
		<tr> 
		<td>Yagami</td> 
		<td>System Architect</td> 
